userName,score,at,content,Day,Month,Year,Hour,Minute,Sec
Adi Wibowo,2,2022-08-23 07:53:09,"Aplikasi ini tidak bisa ngapa2in. Baru 2 pelajaran kesananya gak bisa, video gak bisa di buka",23,8,2022,7,53,9
Aisyah 23,2,2022-04-04 04:47:25,Ada bug di bagian dialog untuk pemula A1 pelajaran 27,4,4,2022,4,47,25
Elisabeth Orchid,4,2021-11-16 06:50:45,Tolong tambahkan Bahasa Korea yaaâ˜ºï¸â˜ºï¸,16,11,2021,6,50,45
Zahran Firdaus,4,2021-03-19 12:17:17,"Bagus, tapi sering bug",19,3,2021,12,17,17
Yos Lehar,3,2021-01-27 04:15:13,Aku ngasih rating 3 dulu soalxa aplikasinya blum kucoba,27,1,2021,4,15,13
Rediansah ngok,5,2020-11-21 12:54:49,Xixi,21,11,2020,12,54,49
Melkianus Ullu Male,5,2020-10-31 02:38:27,Sangat membantu,31,10,2020,2,38,27
Indah Ihdhinashta,4,2020-10-17 03:04:13,"Bagus banget siih, tapi knp gak bisa akses pake kuota belajar??",17,10,2020,3,4,13
Aulia Robbani,5,2020-08-11 12:05:21,"This app ia good for improve my English better.So,you should download this app because this app very goodğŸ“â­",11,8,2020,12,5,21
Lucy Tyas,3,2020-08-10 17:11:19,Mau batalin langganan gimana ya,10,8,2020,17,11,19
Op. Somahap TV Channel,4,2020-08-09 07:29:45,Ok,9,8,2020,7,29,45
Rief,5,2020-07-05 22:48:37,Lebih bagus lagi kalo geÅ•atis hahaha,5,7,2020,22,48,37
M. IBNU,5,2020-06-29 01:40:11,Ini sangat membantu dalam belajsr berbagai bahasa .,29,6,2020,1,40,11
rante patalo,3,2020-06-26 06:49:34,Sgt bagus untk bljar bhsa inggris,26,6,2020,6,49,34
Mazawais,5,2020-06-24 11:58:03,"Saya suka aplikasi ini, tapi sayang bayarnya agak mahal",24,6,2020,11,58,3
Abdan Izaa Sollaa,3,2020-06-24 06:05:23,3 dulu kalo saya langsung bisa bahasa inggris saya kasih bintang 5,24,6,2020,6,5,23
Anita vIolin,4,2020-05-31 02:51:31,Busu itu keren bangettt beneran dehh ngerti banget alhamdulillah tapi cara pembayarannya itu cukup rumit,31,5,2020,2,51,31
Hafiz Adra,2,2020-05-27 07:13:37,Apk yg bagus. Tapi untuk berlangganan nggak bisa bayar perbulan,27,5,2020,7,13,37
Rahmat Fauzi,4,2020-05-13 13:56:06,Lumayan buat belajar bahasa Inggris,13,5,2020,13,56,6
Risma R,5,2020-05-05 06:27:32,Enakan belajarnya bikin kita nyaman. Pokok nya cara pembelajaran nya itu seru dan nyaman gitu coba aja,5,5,2020,6,27,32
Dimas Prayoga,4,2020-05-05 02:03:37,Bagus sekali aplikasinya jadi mau belajar pun enak,5,5,2020,2,3,37
Anom Dwi Prakoso,5,2020-05-03 16:52:44,Bagussss,3,5,2020,16,52,44
Anggun Kurniatul Hidayah,5,2020-04-29 12:03:03,"Bagus banget Buat yang butuh Dan mau belajar bahasa inggris.. Tapi sayangnya banyak yang premium, Akan lebih nyaman dan sangat membantu apabila materi yang premium diganti dengan download data saja.. Agar semua kalangan bisa belajar, bukan hanya yang punya uang saja.. Selebihnya aplikasi ini sangat membantu ğŸ™",29,4,2020,12,3,3
Pengguna Google,4,2020-04-03 23:48:55,"i love this app but so many subject has locked, let me discover all. thanks",3,4,2020,23,48,55
Pengguna Google,5,2020-03-30 18:33:27,ğŸ‘,30,3,2020,18,33,27
Pengguna Google,5,2020-03-23 13:17:03,Sangat mudah digunakan,23,3,2020,13,17,3
Pengguna Google,3,2020-03-22 15:23:01,Kadang Lelet,22,3,2020,15,23,1
Pengguna Google,4,2020-03-22 00:08:42,"saya beri nilaaai 4, premium nya laah tolongggg, saya gak bisa belajaaaar maksimalll karena beberapa materi dikunci!!!",22,3,2020,0,8,42
Pengguna Google,4,2020-02-24 14:26:51,Menurut saya kurang nya itu metode pembayaran nya kurang bervariasi mungkin bisa di tambahkan pulsa itu saja dari saya sih yg kurang nya,24,2,2020,14,26,51
Pengguna Google,5,2020-02-14 14:22:21,Sangat membantu saya dalam belajar bahasa inggris,14,2,2020,14,22,21
Pengguna Google,5,2020-02-10 06:11:48,Sangat membantu para pemula dalam mempelajari bahasa Inggris,10,2,2020,6,11,48
Pengguna Google,4,2020-02-06 12:19:21,Sangat menyenangkan,6,2,2020,12,19,21
Pengguna Google,5,2020-01-08 03:00:41,Saya suka app ini,8,1,2020,3,0,41
Pengguna Google,3,2020-01-05 11:23:36,Sudah premium tidak bisa offline,5,1,2020,11,23,36
Pengguna Google,5,2020-01-03 15:01:08,Good,3,1,2020,15,1,8
Pengguna Google,5,2019-12-28 12:17:22,Ok mantap,28,12,2019,12,17,22
Pengguna Google,5,2019-12-28 07:56:01,this is good,28,12,2019,7,56,1
Pengguna Google,5,2019-11-25 13:20:41,Kereennn,25,11,2019,13,20,41
Pengguna Google,5,2019-11-25 07:05:22,"Ini bener beneerr,nggak PHP Klo lu niat belajar gua jamin awto jadi bulee",25,11,2019,7,5,22
Pengguna Google,5,2019-11-19 17:01:40,Good job,19,11,2019,17,1,40
Pengguna Google,5,2019-11-19 02:34:34,good app,19,11,2019,2,34,34
Pengguna Google,5,2019-11-11 15:23:26,niceeee,11,11,2019,15,23,26
Pengguna Google,5,2019-11-04 14:48:43,Rekomendasi app,4,11,2019,14,48,43
Pengguna Google,2,2019-11-03 03:15:50,Emng ngga bisa offline?,3,11,2019,3,15,50
Pengguna Google,4,2019-11-01 08:14:48,good job!,1,11,2019,8,14,48
Pengguna Google,5,2019-10-29 09:41:15,Cool,29,10,2019,9,41,15
Pengguna Google,5,2019-10-24 13:54:12,Sangat membantu,24,10,2019,13,54,12
Pengguna Google,3,2019-10-15 02:08:46,"Aplikasi buusuu harus lebih baik lagi dalam berinovasi. Dalam kasus pertanyaan (benar/salah) saya menemukan banyak hal antara pertanyaan dan jawaban tidak berkolerasi/tidak cocok. Hal ini sering terjadi antara suara pembicara, teks dan deskripsi, mohon user experience dibuat lebih jelas. Saya juga tidak nyama ketika pembicaranya terdengar seperti dialeg india, bukan native american/English Tolong benahi lagi agar buusuu menjadi aplikasi belajar bahasa terbaik yang pernah ada. Terimakasih",15,10,2019,2,8,46
Pengguna Google,5,2019-10-12 12:10:03,Best,12,10,2019,12,10,3
Pengguna Google,5,2019-10-10 00:08:33,ğŸ‘,10,10,2019,0,8,33
Pengguna Google,5,2019-10-08 17:08:24,Bagus... Bikin semangat,8,10,2019,17,8,24
Pengguna Google,4,2019-10-03 10:54:03,"mantap nih, tapi sayang guide utk tahap"" selanjutnya kurang, jadi bingung gimana lagi biar naik tingkat",3,10,2019,10,54,3
Pengguna Google,5,2019-10-02 20:59:26,Bgus,2,10,2019,20,59,26
Pengguna Google,5,2019-09-29 13:53:00,Saya baru mau mulai belajar bahasa inggris disini kesan pertama lumayan bagus,29,9,2019,13,53,0
Pengguna Google,5,2019-09-20 23:23:14,Sangat membantu dan mudah di pahami,20,9,2019,23,23,14
Pengguna Google,5,2019-09-20 11:46:57,"Very good, esay to learn thanks aplication i can use for study ...thank you very much",20,9,2019,11,46,57
Pengguna Google,5,2019-09-15 05:04:15,dengan aplikasi ini saya dapat mengembangkan kemampuan bahasa inggris saya. terima kasih bussuğŸ˜†ğŸ˜,15,9,2019,5,4,15
Pengguna Google,5,2019-09-13 03:20:42,Good,13,9,2019,3,20,42
Pengguna Google,3,2019-09-10 22:27:51,Setelah instal knp ga bisa masuk? Apakah hrs bayar dulu?,10,9,2019,22,27,51
Pengguna Google,5,2019-09-06 02:00:08,"Aplikasi yang sangat baik. Ya wajar lah berbayar juga kan dapet banyak fitur-fitur, salah satunya dapet sertifikat resmi. Bayar untuk belanja yang mahal-mahal aja bisa, kok bayar untuk mendapatkan ilmu pengetahuan pelit amat. :p",6,9,2019,2,0,8
Pengguna Google,5,2019-09-02 11:27:46,Sangat bagus untuk belajar bhs asing.,2,9,2019,11,27,46
Pengguna Google,5,2019-08-31 13:45:47,Lumayan untuk belajar seru jg,31,8,2019,13,45,47
Pengguna Google,5,2019-08-29 23:57:35,Good,29,8,2019,23,57,35
Pengguna Google,4,2019-08-27 22:47:43,Seru belajar dsinii,27,8,2019,22,47,43
Pengguna Google,5,2019-08-27 02:17:59,Top lah,27,8,2019,2,17,59
Pengguna Google,5,2019-08-25 12:44:51,Mantap,25,8,2019,12,44,51
Pengguna Google,5,2019-08-21 06:02:31,Thank you busu ğŸ˜Š,21,8,2019,6,2,31
Pengguna Google,5,2019-08-13 07:36:55,sangat bagus!,13,8,2019,7,36,55
Pengguna Google,4,2019-08-11 07:56:00,bisa tidak berlangganan satu tahun tapi pembayaran di lakukan perbulan.,11,8,2019,7,56,0
Pengguna Google,5,2019-08-10 13:27:31,excellent,10,8,2019,13,27,31
Pengguna Google,5,2019-08-01 04:03:36,Good,1,8,2019,4,3,36
Pengguna Google,5,2019-07-04 12:19:15,sangat membantu,4,7,2019,12,19,15
Pengguna Google,5,2019-06-30 01:04:00,good,30,6,2019,1,4,0
Pengguna Google,5,2019-06-24 05:28:39,bagus,24,6,2019,5,28,39
Pengguna Google,5,2019-06-24 01:21:19,Nice!,24,6,2019,1,21,19
Pengguna Google,5,2019-06-22 06:25:28,Good,22,6,2019,6,25,28
Pengguna Google,5,2019-06-17 01:08:06,bismillah,17,6,2019,1,8,6
Pengguna Google,5,2019-06-13 18:20:23,good learn,13,6,2019,18,20,23
Pengguna Google,5,2019-06-05 06:51:52,ğŸ’ªğŸ˜‰ğŸ‘ŒğŸ’ªğŸ˜‰ğŸ‘Œ,5,6,2019,6,51,52
Pengguna Google,3,2019-06-04 02:13:01,nice,4,6,2019,2,13,1
Pengguna Google,5,2019-05-22 06:56:59,I like this application,22,5,2019,6,56,59
Pengguna Google,4,2019-05-21 17:17:15,bagus cuma beberapa fasilitas berbayar,21,5,2019,17,17,15
Pengguna Google,4,2019-05-17 20:30:02,sangat membantu proses belajar bahasa inggris saya,17,5,2019,20,30,2
Pengguna Google,5,2019-05-13 15:37:34,good,13,5,2019,15,37,34
Pengguna Google,5,2019-04-28 08:53:54,aplikasi ini sangat bagus banget buat bantu teman2 yg baru belajar bahasa inggris seperti saya pokoknya best lah,28,4,2019,8,53,54
Pengguna Google,5,2019-04-26 04:17:15,mood,26,4,2019,4,17,15
Pengguna Google,5,2019-04-25 05:50:32,Apakah aplikasi ini bisa di bayar dengan pulsa Telkomsel. Mohon di respon,25,4,2019,5,50,32
Pengguna Google,5,2019-04-24 15:31:18,"Nice App,",24,4,2019,15,31,18
Pengguna Google,5,2019-04-23 15:02:50,"semoga membantu, lumayan baru 3 hari saya sudah paham betul dasarÂ² nya , yang selama 12 tahun sekolah nggak pernah paham",23,4,2019,15,2,50
Pengguna Google,5,2019-04-14 16:35:08,"aplikasinya bagus bangetğŸ‘ğŸ‘,,,pokoknya the best deh,,",14,4,2019,16,35,8
Pengguna Google,5,2019-04-14 10:36:23,okk,14,4,2019,10,36,23
Pengguna Google,5,2019-04-12 16:16:57,good learning,12,4,2019,16,16,57
Pengguna Google,2,2019-04-08 16:11:00,"ga bisa top up pake pulsa indosat, terpaksa saya hapus aplikasi ini dan nyari aplikasi yg lain",8,4,2019,16,11,0
Pengguna Google,3,2019-04-08 15:27:16,"min saya mau beli paket premium pake pulsa tapi selalu gagal, ini kenapa ya?",8,4,2019,15,27,16
Pengguna Google,5,2019-04-01 16:47:11,oke biar w coba makasih,1,4,2019,16,47,11
Pengguna Google,5,2019-03-31 05:06:51,"mantap sekali, aplikasi ini sangat membantu semua orang untuk meningkatkan kemampuan berkomunikasi dalam bahasa inggris..tingkatan lagi..",31,3,2019,5,6,51
Pengguna Google,5,2019-03-28 03:08:28,sangat bermanfaat,28,3,2019,3,8,28
Pengguna Google,5,2019-03-19 10:00:41,"Perfect,i like it",19,3,2019,10,0,41
Pengguna Google,5,2019-03-15 06:39:31,good,15,3,2019,6,39,31
Pengguna Google,5,2019-03-15 03:06:03,Aplikasi ini membantu saya utk belajar lebih konsisten,15,3,2019,3,6,3
Pengguna Google,4,2019-03-14 02:29:43,cocok untuk belajar,14,3,2019,2,29,43
Pengguna Google,5,2019-03-13 14:24:57,sangat membantu,13,3,2019,14,24,57
Pengguna Google,5,2019-03-11 10:17:47,"bagus sih,,cuma gk bisa ke buka semua pelajarannya harus bayar...",11,3,2019,10,17,47
Pengguna Google,5,2019-03-07 13:04:07,"great app, i am so happy this app. cause i can learn basic english language well. it is useful and easy app. succes ;)",7,3,2019,13,4,7
Pengguna Google,5,2019-03-02 15:16:54,ok,2,3,2019,15,16,54
Pengguna Google,4,2019-02-28 06:02:08,bagus aplikasinya bisa sharing bahasa sama orang orang.,28,2,2019,6,2,8
Pengguna Google,4,2019-02-26 10:14:27,nice,26,2,2019,10,14,27
Pengguna Google,5,2019-02-23 14:30:43,love love,23,2,2019,14,30,43
Pengguna Google,5,2019-02-19 11:24:13,nice,19,2,2019,11,24,13
Pengguna Google,4,2019-02-19 02:22:04,sip,19,2,2019,2,22,4
Pengguna Google,4,2019-02-18 11:21:50,aplikasi bagus bgt tp knp prabyar.ny mahal fa yg bza trjangkau kh hrgny utk per- blnnya,18,2,2019,11,21,50
Pengguna Google,5,2019-02-10 10:57:45,nice,10,2,2019,10,57,45
Pengguna Google,5,2019-02-06 04:39:55,sangat membantu,6,2,2019,4,39,55
Pengguna Google,5,2019-02-05 23:38:27,Amazing,5,2,2019,23,38,27
Pengguna Google,5,2019-02-02 08:53:27,Very good,2,2,2019,8,53,27
Pengguna Google,4,2019-02-02 03:46:31,enjoy it!,2,2,2019,3,46,31
Pengguna Google,5,2019-02-01 16:19:14,mantap banget,1,2,2019,16,19,14
Pengguna Google,5,2019-01-30 04:45:39,keren....,30,1,2019,4,45,39
Pengguna Google,5,2019-01-28 08:32:26,great,28,1,2019,8,32,26
Pengguna Google,5,2019-01-21 01:20:02,nice,21,1,2019,1,20,2
Pengguna Google,5,2019-01-17 08:46:44,amAzing,17,1,2019,8,46,44
Pengguna Google,4,2019-01-17 08:22:23,Mayan,17,1,2019,8,22,23
Pengguna Google,5,2019-01-09 11:47:39,Sangat bagus. Aku suka aplikasi iniğŸ˜Š,9,1,2019,11,47,39
Pengguna Google,5,2019-01-09 00:34:12,Terimaksih busuu,9,1,2019,0,34,12
Pengguna Google,5,2019-01-04 11:37:17,very good,4,1,2019,11,37,17
Pengguna Google,5,2019-01-01 09:48:22,bagus dan mudah..sangat membantu,1,1,2019,9,48,22
Pengguna Google,5,2018-12-28 03:17:06,"saya suka busu,karena busu menyehatkan dan mengandung banyak kalsiumğŸ˜˜",28,12,2018,3,17,6
Pengguna Google,2,2018-12-17 12:52:59,Kenapa saya tidak bisa masuk ke aplikasi ini?ğŸ˜,17,12,2018,12,52,59
Pengguna Google,5,2018-12-16 14:23:16,Aplikasi yang sangat membantu ut belajar bahasa Inggris. Aplikasi ini canggih karena memiliki algoritma yg bisa membaca kebutuhan penggunanya,16,12,2018,14,23,16
Pengguna Google,5,2018-12-13 01:06:44,Keren,13,12,2018,1,6,44
Pengguna Google,5,2018-12-02 09:16:17,"This application very good, i can learn English very well",2,12,2018,9,16,17
Pengguna Google,5,2018-11-28 12:57:17,"it's a good application for me to lern english free, thankyou for the application and success for you...",28,11,2018,12,57,17
Pengguna Google,4,2018-11-26 13:27:07,Sangat membantu Thanks,26,11,2018,13,27,7
Pengguna Google,5,2018-11-06 17:26:06,Sangat membantu,6,11,2018,17,26,6
Pengguna Google,5,2018-11-05 05:28:14,Sangat membantu,5,11,2018,5,28,14
Pengguna Google,5,2018-10-31 19:59:47,Bagus,31,10,2018,19,59,47
Pengguna Google,4,2018-10-12 10:16:20,Busu sangat membantu saya dalam memahami dan mempelajarai bahasa inggris:),12,10,2018,10,16,20
Pengguna Google,5,2018-10-11 14:46:40,Belajar bahasa Inggris menjadi lebih menyenangkan,11,10,2018,14,46,40
Pengguna Google,2,2018-10-07 04:39:22,Parah,7,10,2018,4,39,22
Pengguna Google,4,2018-10-05 03:13:13,Smoga dngan apk ini saya bisa berbahasa inggris Amiin,5,10,2018,3,13,13
Pengguna Google,3,2018-09-23 11:12:56,God,23,9,2018,11,12,56
Pengguna Google,4,2018-09-23 07:08:22,Good lah,23,9,2018,7,8,22
Pengguna Google,4,2018-09-19 22:07:14,"Terkadang ada bug yg menggangu. Saya klik continue aplikasi tetap diam, saya gak klik dia ngulang sendiri terus-terusan. Apa cuma di saya aja ya? Padahal aplikasi ini keren lho, saya sampe bayar supaya bs nikmati semua fasilitas nya.",19,9,2018,22,7,14
Pengguna Google,5,2018-09-18 09:49:04,Bahasa inggris mudah semudah main game tks busuu,18,9,2018,9,49,4
Pengguna Google,5,2018-09-09 02:26:35,Very nice.... Oke banget buat belajar bahsa,9,9,2018,2,26,35
Pengguna Google,5,2018-09-08 05:28:16,"Bagus bgt ,mantep dah",8,9,2018,5,28,16
Pengguna Google,4,2018-09-05 08:59:35,Mantul,5,9,2018,8,59,35
Pengguna Google,5,2018-08-28 13:25:01,Semoga aplikasi ini membantu,28,8,2018,13,25,1
Pengguna Google,5,2018-08-24 16:33:24,You are the best,24,8,2018,16,33,24
Pengguna Google,4,2018-08-23 03:05:49,Sangat membantu ğŸ‘,23,8,2018,3,5,49
Pengguna Google,5,2018-08-21 08:37:18,Dapat dipahami,21,8,2018,8,37,18
Pengguna Google,4,2018-08-15 01:04:28,it's work! my english more better than before,15,8,2018,1,4,28
Pengguna Google,5,2018-08-09 02:15:11,Sangat membantu dalam berbicara bahasa inggris,9,8,2018,2,15,11
Pengguna Google,5,2018-08-03 17:16:40,ini aplikasi bagus sekali dan sangat bermanfaat,3,8,2018,17,16,40
Pengguna Google,5,2018-07-14 04:19:31,Sangat membantu,14,7,2018,4,19,31
Pengguna Google,3,2018-07-05 12:42:30,"Sangat membantu ,, maaf saya tidak bisa menyuport karena keterbatasan 
finansial..",5,7,2018,12,42,30
Pengguna Google,5,2018-06-21 23:54:12,"Owh... sangat bermanfaat, sangat membantu, dan sangat menyenangkan, tapi 
kok ada yang harus bayar ya.. saya kan masih kecil, dapet uang dari mana?? 
Pokoknya aplikasi ini sangat membantuğŸ–’ğŸ–’ğŸ‘",21,6,2018,23,54,12
Pengguna Google,5,2018-05-31 09:26:47,Nice.,31,5,2018,9,26,47
Pengguna Google,5,2018-02-16 05:45:32,Keren. Coba semua gratis,16,2,2018,5,45,32
Pengguna Google,5,2018-02-09 07:02:19,Yg premium sebulan juga kasih diskon dong. Pleaseeee,9,2,2018,7,2,19
Pengguna Google,5,2017-12-19 10:47:42,"Terima kasih busuu saya jadi bisa mempelajari lebih bahasa Inggris dengan mudah dan dapat dimengerti,tapi ade untuk KK busuu tolong harga premium nya diturunin dikit agar bisa mempelajari dengan leluasa.ğŸ˜…ğŸ˜ŠğŸ˜ğŸ˜‚ thanks",19,12,2017,10,47,42
Pengguna Google,3,2017-10-29 10:19:18,Siapa  yang tau.....,29,10,2017,10,19,18
Pengguna Google,4,2017-08-01 16:08:35,Appnya bagus,1,8,2017,16,8,35
Pengguna Google,5,2017-05-21 04:35:58,TEGAR I am from jogja,21,5,2017,4,35,58
Pengguna Google,4,2017-05-20 01:44:33,"Memudahkan kita dalam belajar bahasa asing, sangat ekonomis.",20,5,2017,1,44,33
Pengguna Google,5,2017-05-06 08:47:00,Kenapa ya saya gagal terus kalau mau membeli premium yang 1 bulan.Hp saya samsung grand prime.Tolong diulas ya terimakasih ğŸ˜,6,5,2017,8,47,0
Pengguna Google,5,2017-03-11 14:52:19,"Sangat membantu sekali, Saya doakan Agar aplikasi ini Bisa berperan besar bagi warga/rakyat Indonesia , yang berniat untuk  Belajar b.inggris  My name is  Rifky I am from      Manado..",11,3,2017,14,52,19
Pengguna Google,4,2017-03-09 19:26:44,Untuk versi yang lawas,9,3,2017,19,26,44
Pengguna Google,3,2017-03-05 02:36:44,Havent try...,5,3,2017,2,36,44
Pengguna Google,4,2017-02-13 04:14:51,Not bad,13,2,2017,4,14,51
Pengguna Google,5,2017-02-01 06:44:34,mantappapp,1,2,2017,6,44,34
Pengguna Google,5,2017-01-31 12:01:41,"Great application,  5 star for you!! TeÅŸekkurler",31,1,2017,12,1,41
Pengguna Google,5,2016-10-13 12:09:05,"Keren,, gw jd bener bener fasih nih bahasa inggrisnya, thanks",13,10,2016,12,9,5
Pengguna Google,5,2016-09-30 10:59:00,But must pay #sad,30,9,2016,10,59,0
Pengguna Google,5,2016-09-26 15:07:30,Great,26,9,2016,15,7,30
Pengguna Google,5,2016-09-09 07:49:18,"Please...i hope this apps free, i dont have much money i want tech too",9,9,2016,7,49,18
Pengguna Google,4,2016-04-10 06:12:14,"senang sih bljarnya,, tapi untuk level lanjutan kok mesti berbayar sih. But,i like this app",10,4,2016,6,12,14
Pengguna Google,5,2016-04-01 05:10:50,best app,1,4,2016,5,10,50
Pengguna Google,5,2016-03-23 08:23:39,Is very good,23,3,2016,8,23,39
Pengguna Google,4,2016-03-19 01:17:39,Useful,19,3,2016,1,17,39
Pengguna Google,5,2016-01-03 23:19:31,Good,3,1,2016,23,19,31
Pengguna Google,5,2015-12-28 07:54:35,Very helpfull,28,12,2015,7,54,35
Pengguna Google,5,2015-12-13 08:33:41,versi lawas...,13,12,2015,8,33,41
Pengguna Google,3,2015-09-03 05:11:10,bgus juga,3,9,2015,5,11,10
Pengguna Google,4,2015-06-06 20:55:34,Niiiceeee,6,6,2015,20,55,34
Pengguna Google,5,2015-05-10 10:23:29,ok,10,5,2015,10,23,29
